--type dmg
--name ${app.name}
--icon ${project.resources[0].directory}/logo/osx/icon.icns
--dest ${project.build.directory}
--main-jar ${project.build.finalName}.jar
--main-class ${main.class}
--input ${project.build.directory}/dependency
--app-version ${app.version}
--runtime-image ${project.build.directory}/jvm-image
--temp ${project.build.directory}/installer-work
--java-options -XX:+UseZGC
--java-options --add-exports=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED 
--java-options --add-exports=javafx.graphics/com.sun.javafx.iio.common=ALL-UNNAMED
